chr2R,20003691,20003887
chr2R,20003947,20004973
chr2R,20075870,20075970
chr2R,20076026,20076158
chr2R,20076210,20076461
chr2R,20111885,20116042
chr2R,20146147,20146159
chr2R,20146214,20146445
chr2R,20146501,20146711
chr2R,20146773,20146784
chr2R,20211686,20212486
chr2R,20232245,20232332
chr2R,20232397,20232536
chr2R,20233232,20233480
chr2R,20233537,20233881
chr2R,20233940,20234374
chr2R,20234560,20234838
chr2R,20235086,20235274
chr2R,20235614,20235856
chr2R,20236638,20236968
chr2R,20236638,20236968
chr2R,20237027,20237209
chr2R,20237289,20237436
chr2R,20237693,20238004
chr2R,20238259,20238421
chr2R,20238570,20238723
chr2R,20238778,20239133
chr2R,20239197,20239323
chr2R,20239389,20239399
chr2R,20240107,20240157
chr2R,20240212,20240765
chr2R,20240887,20241406
chr2R,20241474,20241995
chr2R,20242120,20242770
chr2R,20242890,20243109
chr2R,20243173,20244412
chr2R,20244485,20244680
chr2R,20245199,20245249
chr2R,20245771,20245910
chr2R,20245964,20246073
chr2R,20246128,20246245
chr2R,20246322,20247058
chr2R,20247116,20247507
chr2R,20248244,20248402
chr2R,20248244,20248402
chr2R,20248468,20248709
chr2R,20248468,20248709
chr2R,20248774,20249053
chr2R,20248774,20249053
chr2R,20249114,20249656
chr2R,20249114,20249656
chr2R,20249747,20249901
chr2R,20249747,20249901
chr2R,20250208,20250226
chr2R,20250208,20250226
chr2R,20255046,20255138
chr2R,20255046,20255138
chr2R,20255197,20255348
chr2R,20255197,20255348
chr2R,20255408,20255571
chr2R,20255408,20255571
chr2R,20255628,20255809
chr2R,20255628,20255809
chr2R,20255886,20256035
chr2R,20255886,20256035
chr2R,20256083,20256235
chr2R,20256436,20256629
chr2R,20256436,20256608
chr2R,20256436,20256608
chr2R,20256690,20257124
chr2R,20256690,20257124
chr2R,20257198,20257282
chr2R,20257198,20257282
chr2R,20258193,20260559
chr2R,20258193,20260559
chr2R,20260621,20260746
chr2R,20260807,20260959
chr2R,20261879,20262553
chr2R,20262614,20262721
chr2R,20262614,20262721
chr2R,20263026,20263129
chr2R,20263184,20263588
chr2R,20263646,20263661
chr2R,20264108,20264110
chr2R,20264108,20264110
chr2R,20264247,20264432
chr2R,20264493,20264762
chr2R,20264932,20265158
chr2R,20265223,20265724
